PC_time_stamp,cmd_steering,cmd_v,path_target_point_index,utm_x,utm_y,GPSWeek,GPSTime,Heading,Pitch,Roll,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,Latitude,Longitude,Altitude,Ve,Vn,Vu,V,NSV1,NSV2,Status,Age,Warming,path_x_y_file,target_speed,Kp,threshold_distance
1630553948.783466,0,0,1,488193.32973378175,4466140.536576877,2173,358766.28,263.25,0.37,0.56,-0.15,-0.84,-4.61,0.029,0.0188,1.0514,40.34573223,116.86097968,70.52,-1.527,-0.15,0.004,1.534,29,28,42,1,2.0
1630553949.2912602,0,0,1,488192.5441160696,4466140.514501576,2173,358766.78,264.99,0.18,0.77,-0.9,-0.51,-1.92,-0.0569,-0.0118,1.0139,40.34573202,116.86097043,70.53,-1.569,-0.067,0.01,1.571,29,28,42,1,2.0
1630553949.801261,0,0,1,488191.74746821553,4466140.499103518,2173,358767.29,266.27,0.14,0.97,-0.31,-0.86,-2.7,0.0027,0.0168,0.9923,40.34573187,116.86096105,70.54,-1.573,-0.025,0.016,1.574,29,28,42,1,2.0
1630553950.30425,0,0,1,488190.9278933717,4466140.485961509,2173,358767.8,267.82,-0.12,0.86,-0.05,-0.03,-3.6,0.0025,0.0009,1.0107,40.34573174,116.8609514,70.54,-1.605,0.01,-0.015,1.605,29,28,42,1,2.0
1630553950.8114727,0,0,1,488190.1270793545,4466140.521628878,2173,358768.3,269.91,-0.06,1.1,0.09,-0.3,-4.83,0.0051,0.0232,1.0235,40.34573205,116.86094197,70.55,-1.621,0.085,0.005,1.623,29,28,42,1,2.0
1630553951.3214643,0,0,1,488189.2838363838,4466140.579562441,2173,358768.81,272.35,-0.3,1.07,-0.54,0.47,-5.06,0.0026,-0.0166,1.0174,40.34573256,116.86093204,70.54,-1.683,0.202,-0.005,1.695,29,28,42,1,2.0
1630553951.831455,0,0,1,488188.4168782124,4466140.678602329,2173,358769.32,275.39,-0.8,0.88,-0.46,-1.76,-5.08,0.0364,-0.0397,1.0214,40.34573344,116.86092183,70.54,-1.684,0.172,-0.001,1.693,29,28,42,1,2.0
1630553952.3336594,0,0,1,488187.58988143,4466140.806438788,2173,358769.83,278.02,-0.64,0.51,-0.45,-0.35,-7.31,0.0038,0.019,1.0026,40.34573458,116.86091209,70.53,-1.673,0.363,-0.024,1.712,29,28,42,1,2.0
1630553952.8431993,0,0,1,488186.7510750486,4466140.985352607,2173,358770.33,281.24,-0.73,-0.09,1.24,-2.64,-4.77,0.0002,-0.0541,0.9125,40.34573618,116.86090221,70.51,-1.598,0.301,-0.048,1.626,29,28,42,1,2.0
1630553953.3524752,0,0,1,488185.94369369117,4466141.165327097,2173,358770.84,283.76,-0.18,-0.88,0.78,0.8,-5.51,0.0924,0.0174,0.9265,40.34573779,116.8608927,70.49,-1.568,0.542,-0.024,1.659,29,28,42,1,2.0
1630553953.861537,0,0,1,488185.15100656246,4466141.508444453,2173,358771.35,286.36,0.1,0.47,-0.54,-0.35,-3.38,-0.0274,0.0526,1.0625,40.34574087,116.86088336,70.5,-1.636,0.578,-0.061,1.735,29,28,42,1,2.0
1630553954.3715646,0,0,1,488184.305674819,4466141.858304484,2173,358771.86,287.9,-0.54,1.58,-1.58,2.27,-4.48,-0.064,-0.0349,1.0174,40.34574401,116.8608734,70.5,-1.699,0.771,0.018,1.865,29,29,42,1,2.0
1630553954.8831565,0,0,1,488183.46363904735,4466142.143781055,2173,358772.37,289.54,-0.41,1.02,1.7,-2.4,-4.25,-0.0015,0.0218,0.964,40.34574657,116.86086348,70.5,-1.631,0.499,-0.032,1.705,29,29,42,1,2.0
1630553955.3932703,0,0,1,488182.7117209012,4466142.489054519,2173,358772.88,290.93,-0.06,1.45,0.99,-0.01,-3.48,-0.1246,-0.0219,0.9921,40.34574967,116.86085462,70.5,-1.357,0.637,-0.021,1.499,28,28,42,1,2.0
1630553955.901667,0,0,1,488181.930833176,4466142.774435126,2173,358773.39,293.32,-0.04,0.14,-0.78,-2.24,-2.89,0.1275,0.0025,0.9835,40.34575223,116.86084542,70.46,-1.639,0.646,-0.066,1.761,29,28,42,1,2.0
1630553956.4116414,0,0,1,488181.14839007787,4466143.150835956,2173,358773.9,294.84,-0.06,0.23,-1.62,-0.88,-4.53,-0.033,0.0403,1.0748,40.34575561,116.8608362,70.45,-1.644,0.738,-0.04,1.802,29,28,42,1,2.0
1630553956.914131,0,0,1,488180.3234657755,4466143.516203956,2173,358774.41,295.52,-0.84,-0.13,0.6,1.72,1.38,0.0739,-0.0291,1.0163,40.34575889,116.86082648,70.44,-1.418,0.775,0.024,1.616,29,28,42,1,2.0
1630553957.4217854,0,0,1,488179.6149535282,4466143.920237986,2173,358774.91,294.86,-0.78,1.07,0.28,0.91,0.65,-0.1044,-0.0298,0.9433,40.34576252,116.86081813,70.45,-1.461,0.723,-0.016,1.63,29,28,42,1,2.0
1630553957.9317408,0,0,1,488178.832418142,4466144.237810693,2173,358775.42,294.88,-0.47,0.4,0.55,-0.65,0.74,0.0576,-0.0171,1.0021,40.34576537,116.86080891,70.43,-1.521,0.675,-0.033,1.664,29,28,42,1,2.0
1630553958.4418797,0,0,1,488178.09832300193,4466144.575286786,2173,358775.93,294.36,0.36,0.47,1.36,0.1,0.02,-0.0355,0.0256,0.9995,40.3457684,116.86080026,70.43,-1.468,0.659,-0.053,1.61,29,28,42,1,2.0
1630553958.9526472,0,0,1,488177.2733448791,4466144.906246075,2173,358776.44,294.85,-0.1,-0.29,-2.56,-1.21,-0.78,0.0356,-0.0125,1.0082,40.34577137,116.86079054,70.4,-1.726,0.703,-0.065,1.864,29,28,42,0,2.0
1630553959.4618933,0,0,1,488176.4576495037,4466145.199451806,2173,358776.95,293.46,-0.07,-0.96,0.27,-1.45,2.82,-0.0209,0.0009,1.0698,40.345774,116.86078093,70.38,-1.612,0.567,-0.071,1.709,29,28,42,1,2.0
1630553959.9772716,0,0,1,488175.62576730247,4466145.460493905,2173,358777.46,291.3,-0.28,-1.34,-0.54,0.22,5.58,0.0281,0.0009,0.9811,40.34577634,116.86077113,70.39,-1.629,0.522,0.006,1.71,29,29,42,0,2.0
1630553960.483209,0,0,1,488174.8100266447,4466145.724840615,2173,358777.97,288.59,-0.17,-0.76,0.17,3.37,6.62,0.002,0.03,0.9763,40.34577871,116.86076152,70.4,-1.592,0.564,0.006,1.69,29,29,42,1,2.0
1630553960.9920561,0,0,1,488174.00022050267,4466145.9825182455,2173,358778.48,284.76,0.39,0.46,0.74,1.83,7.7,-0.0868,0.044,1.1314,40.34578102,116.86075198,70.4,-1.625,0.452,-0.039,1.687,29,29,42,0,2.0
1630553961.5020247,0,0,1,488173.1027258818,4466146.104917361,2173,358778.99,282.02,0.61,-0.03,-1.49,-2.08,5.82,0.0163,0.0391,0.9954,40.34578211,116.86074141,70.39,-1.937,0.178,-0.047,1.945,29,29,42,1,2.0
1630553962.013435,0,0,1,488172.1415460548,4466146.234076634,2173,358779.5,279.14,0.24,-0.04,-0.3,0.73,3.15,-0.0287,-0.002,0.9246,40.34578326,116.86073009,70.39,-1.889,0.284,-0.017,1.91,29,29,42,0,2.0
1630553962.5220366,0,0,1,488171.1718542832,4466146.3510397365,2173,358780.01,278.25,0.23,-0.11,0.01,-0.83,1.55,0.005,0.0034,0.936,40.3457843,116.86071867,70.39,-1.916,0.238,-0.035,1.931,29,29,42,1,2.0
1630553963.0321114,0,0,1,488170.1978864616,4466146.449140168,2173,358780.52,277.58,0.29,-0.33,0.91,-0.7,0.99,0.0016,0.0266,1.0214,40.34578517,116.8607072,70.39,-1.93,0.175,-0.042,1.938,29,29,42,0,2.0
1630553963.542145,0,0,1,488169.2009864601,4466146.546166851,2173,358781.03,276.81,0.18,-0.45,0.08,0.1,1.74,0.0197,0.0132,1.0055,40.34578603,116.86069546,70.39,-1.95,0.22,-0.008,1.962,29,29,42,1,2.0
1630553964.046633,0,0,1,488168.2032057591,4466146.623215558,2173,358781.54,275.87,-0.02,-0.53,-0.96,1.28,3.48,0.0036,0.0134,1.0495,40.34578671,116.86068371,70.38,-1.974,0.167,-0.016,1.981,29,29,42,0,2.0
1630553964.5522869,0,0,1,488167.21300565434,4466146.660293471,2173,358782.04,273.51,-0.57,-0.31,-0.74,0.3,4.98,0.0216,-0.0013,0.9895,40.34578703,116.86067205,70.38,-1.997,0.026,-0.032,1.997,29,29,42,1,2.0
1630553965.0622287,0,0,1,488166.20829970745,4466146.654105446,2173,358782.55,270.97,-0.73,-0.02,-0.56,1.76,5.17,0.0068,-0.0198,0.9885,40.34578696,116.86066022,70.37,-1.973,-0.004,-0.005,1.973,29,29,42,0,2.0
1630553965.5721848,0,0,1,488165.2384193257,4466146.651192639,2173,358783.06,268.76,-0.32,0.92,1.21,0.75,3.52,-0.0361,-0.0174,1.0132,40.34578692,116.8606488,70.38,-1.878,-0.07,-0.036,1.88,29,29,42,1,2.0
1630553966.0833187,0,0,1,488164.29895907245,4466146.550554519,2173,358783.57,265.64,0.21,0.79,0.07,0.82,8.15,-0.0413,0.0234,1.0396,40.345786,116.86063774,70.37,-1.861,-0.225,-0.007,1.875,29,29,42,0,2.0
1630553966.5924032,0,0,1,488163.33054299484,4466146.398903405,2173,358784.08,261.71,-0.28,0.53,-2.31,-2.05,6.86,-0.0951,-0.0165,0.9656,40.34578462,116.86062634,70.37,-1.966,-0.415,-0.049,2.009,29,29,42,1,2.0
1630553967.1023467,0,0,1,488162.37041161285,4466146.115152701,2173,358784.59,259.4,-0.51,-1.15,-0.44,-6.13,3.6,-0.0401,-0.0026,1.0147,40.34578205,116.86061504,70.36,-1.859,-0.767,-0.138,2.011,29,29,42,0,2.0
1630553967.614377,0,0,1,488161.4467833031,4466145.821354879,2173,358785.1,257.17,-0.19,-1.73,3.23,2.37,5.16,0.0258,-0.0922,1.0446,40.34577939,116.86060417,70.35,-1.627,-0.326,0.025,1.659,29,29,42,1,2.0
1630553968.1224835,0,0,1,488160.6847079918,4466145.648289641,2173,358785.61,254.58,0.0,-0.38,-0.08,1.21,4.52,-0.0171,-0.0405,1.0797,40.34577782,116.8605952,70.37,-1.343,-0.35,0.024,1.388,29,29,42,0,2.0
1630553968.6324365,0,0,1,488159.9794764574,4466145.43850586,2173,358786.12,252.3,-0.32,0.31,-3.41,0.95,6.11,-0.0284,-0.0082,0.9838,40.34577592,116.8605869,70.39,-1.551,-0.564,-0.054,1.65,29,29,42,1,2.0
1630553969.1443772,0,0,1,488159.2188810487,4466145.126691941,2173,358786.63,250.38,-0.67,0.05,1.65,-0.45,1.98,0.033,-0.0556,1.0459,40.3457731,116.86057795,70.38,-1.401,-0.603,0.062,1.525,29,29,42,0,2.0
1630553969.6525514,0,0,1,488158.54157586826,4466144.853595897,2173,358787.14,248.53,-0.21,0.43,0.39,1.47,4.16,-0.0559,-0.0467,0.924,40.34577063,116.86056998,70.41,-1.25,-0.521,0.049,1.355,29,29,42,1,2.0
1630553970.1625638,0,0,1,488157.9363926774,4466144.538207348,2173,358787.65,246.7,-0.09,-0.03,0.89,-0.6,2.79,-0.0184,-0.0281,0.939,40.34576778,116.86056286,70.41,-1.105,-0.625,-0.011,1.27,28,28,42,1,2.0
1630553970.6726518,0,0,1,488157.3898304988,4466144.2360461475,2173,358788.16,245.27,0.23,-0.17,-0.39,2.56,3.4,0.064,-0.0199,1.0174,40.34576505,116.86055643,70.39,-1.13,-0.443,-0.001,1.214,28,28,42,1,2.0
1630553971.1845853,0,0,1,488156.8408078937,4466143.989387463,2173,358788.67,244.26,0.22,0.22,-0.23,-0.02,0.56,0.0114,0.0128,0.9977,40.34576282,116.86054997,70.39,-1.113,-0.559,0.054,1.246,29,28,42,1,2.0
1630553971.6925786,0,0,1,488156.240776194,4466143.709510037,2173,358789.18,243.64,-0.16,0.56,-0.5,1.22,0.93,-0.0627,-0.034,0.9855,40.34576029,116.86054291,70.42,-1.194,-0.561,0.084,1.319,29,28,42,1,2.0
1630553972.2026868,0,0,1,488155.6789863787,4466143.445112002,2173,358789.69,243.88,0.5,0.77,1.0,0.82,1.13,-0.0424,0.0608,1.0105,40.3457579,116.8605363,70.45,-1.078,-0.5,0.055,1.188,29,28,42,1,2.0
1630553972.7127671,0,0,1,488155.0839662863,4466143.111948118,2173,358790.2,243.98,0.07,0.03,-2.04,-0.71,-0.78,0.0367,0.0016,0.9893,40.34575489,116.8605293,70.43,-1.25,-0.683,-0.043,1.425,29,28,42,1,2.0
1630553973.2227437,0,0,1,488154.46436784934,4466142.8110122,2173,358790.71,244.59,0.05,-0.09,0.92,-0.37,-2.64,-0.0003,-0.048,1.0118,40.34575217,116.86052201,70.42,-1.163,-0.538,-0.017,1.282,29,29,42,1,2.0
1630553973.7327886,0,0,1,488153.86193158437,4466142.622156456,2173,358791.22,245.02,0.06,1.13,-0.5,0.47,-2.22,-0.1203,0.0227,1.0192,40.34575046,116.86051492,70.44,-1.186,-0.418,0.05,1.258,29,29,42,1,2.0
1630553974.2428803,0,0,1,488153.2092794984,4466142.364561644,2173,358791.73,246.47,-0.5,1.08,-1.51,-0.83,-3.02,0.0138,-0.0412,1.0052,40.34574813,116.86050724,70.44,-1.36,-0.515,-0.008,1.455,29,29,42,1,2.0
1630553974.7467265,0,0,1,488152.5192854373,4466142.12367533,2173,358792.24,248.73,-1.12,0.81,-0.73,0.06,-5.16,0.0188,-0.028,1.0228,40.34574595,116.86049912,70.46,-1.336,-0.425,0.017,1.402,29,29,42,1,2.0
1630553975.2528687,0,0,1,488151.8879404158,4466141.913775843,2173,358792.74,251.79,-0.77,0.1,1.24,-2.88,-6.95,0.0013,0.0088,1.0946,40.34574405,116.86049169,70.44,-1.222,-0.468,-0.044,1.309,29,29,42,1,2.0
1630553975.7628636,0,0,1,488151.24983089056,4466141.722756596,2173,358793.25,254.63,-0.4,-0.7,-0.31,2.02,-4.6,0.0546,0.011,0.9893,40.34574232,116.86048418,70.43,-1.363,-0.144,0.052,1.37,29,29,42,1,2.0
1630553976.2731295,0,0,1,488150.5532454814,4466141.610637602,2173,358793.76,257.37,-0.37,-0.6,0.28,-0.3,-5.96,0.0427,0.0264,0.9818,40.3457413,116.86047598,70.44,-1.402,-0.234,0.003,1.421,29,29,42,1,2.0
1630553976.782999,0,0,1,488149.7989197275,4466141.505269538,2173,358794.27,260.4,-0.55,-0.72,0.38,0.3,-6.23,0.0303,-0.0219,0.9774,40.34574034,116.8604671,70.43,-1.488,-0.144,-0.009,1.495,29,29,42,1,2.0
1630553977.2930782,0,0,1,488149.0582453858,4466141.439839018,2173,358794.78,263.53,-0.17,-0.83,0.81,0.48,-6.45,0.0601,0.0062,0.9828,40.34573974,116.86045838,70.42,-1.46,-0.047,-0.01,1.461,29,29,42,1,2.0
1630553977.8030393,0,0,1,488148.2862528051,4466141.44105627,2173,358795.29,266.71,-0.19,-0.44,-0.64,1.43,-5.95,-0.0072,0.0077,1.0234,40.34573974,116.86044929,70.42,-1.558,0.081,0.016,1.561,29,29,42,1,2.0
1630553978.3143294,0,0,1,488147.4922280365,4466141.473387561,2173,358795.8,269.86,-0.34,-0.33,-0.08,-0.24,-5.01,0.0379,-0.0311,0.9914,40.34574002,116.86043994,70.41,-1.53,0.111,0.013,1.534,29,29,42,1,2.0
1630553978.8230462,0,0,1,488146.73140559084,4466141.556725285,2173,358796.31,272.61,-0.01,-0.06,0.74,-0.82,-5.96,0.0152,-0.0033,0.9842,40.34574076,116.86043098,70.42,-1.488,0.107,0.005,1.492,29,29,42,1,2.0
1630553979.3330693,0,0,1,488145.9680265756,4466141.63451726,2173,358796.82,275.46,0.09,-0.44,0.79,-1.94,-5.9,0.0325,0.0049,0.9873,40.34574145,116.86042199,70.42,-1.466,0.177,0.018,1.477,29,29,42,1,2.0
1630553979.843103,0,0,1,488145.2208661179,4466141.764452414,2173,358797.33,278.6,0.35,-0.5,-0.15,0.74,-6.3,0.071,0.0249,1.0127,40.34574261,116.86041319,70.42,-1.477,0.353,0.045,1.518,29,29,42,1,2.0
1630553980.354602,0,0,1,488144.47210692574,4466141.957658567,2173,358797.84,281.56,0.37,-0.06,-0.39,2.73,-5.35,0.0285,0.0341,1.0326,40.34574434,116.86040437,70.44,-1.461,0.487,0.066,1.54,29,29,42,1,2.0
1630553980.8631265,0,0,1,488143.70473371964,4466142.195293035,2173,358798.35,284.31,-0.08,0.13,-0.41,-1.04,-5.04,0.0451,-0.006,0.9928,40.34574647,116.86039533,70.45,-1.511,0.429,0.001,1.57,29,29,42,1,2.0
1630553981.3733146,0,0,1,488142.9688310781,4466142.462847181,2173,358798.86,286.82,0.03,0.46,0.27,0.41,-4.81,-0.037,0.0025,1.0106,40.34574887,116.86038666,70.45,-1.427,0.573,0.011,1.538,29,29,42,1,2.0
1630553981.885021,0,0,1,488142.23464455013,4466142.741498411,2173,358799.37,289.1,-0.02,0.37,0.06,-0.66,-4.69,0.0179,-0.0211,1.0218,40.34575137,116.86037801,70.45,-1.424,0.575,0.019,1.536,29,29,42,1,2.0
1630553982.3932838,0,0,1,488141.49708198645,4466143.033474703,2173,358799.88,292.01,-0.15,-0.33,-1.28,-1.29,-7.17,0.0806,0.0403,1.0004,40.34575399,116.86036932,70.45,-1.504,0.649,0.01,1.638,29,29,42,1,2.0
1630553982.9033272,0,0,1,488140.75032980455,4466143.422033131,2173,358800.39,294.76,-0.69,-0.16,2.19,1.01,-3.0,-0.0266,-0.0663,1.0116,40.34575748,116.86036052,70.44,-1.211,0.709,0.038,1.403,29,29,42,1,2.0
1630553983.4136627,0,0,1,488140.1266404727,4466143.758228766,2173,358800.9,296.8,0.17,-0.15,0.72,-1.76,-2.86,-0.0002,0.0183,0.9855,40.3457605,116.86035317,70.45,-1.32,0.604,0.018,1.452,29,29,42,1,2.0
1630553983.9239035,0,0,1,488139.45798158256,4466144.121134743,2173,358801.41,298.19,0.05,-0.42,-0.39,-0.49,-3.52,-0.0013,0.0202,0.9928,40.34576376,116.86034529,70.46,-1.321,0.787,0.005,1.538,29,29,42,1,2.0
1630553984.4334216,0,0,1,488138.8012704305,4466144.520651002,2173,358801.92,299.5,0.31,-0.19,0.89,3.28,-1.35,-0.0098,-0.0157,1.08,40.34576735,116.86033755,70.43,-1.182,0.874,0.046,1.47,29,29,42,1,2.0
1630553984.9457247,0,0,1,488138.20495781896,4466144.983340403,2173,358802.43,300.24,0.24,1.27,-1.65,-1.54,-3.08,-0.1716,0.0688,1.035,40.34577151,116.86033052,70.45,-1.355,0.815,0.003,1.581,29,29,42,0,2.0
1630553985.4534726,0,0,1,488137.4029960286,4466145.367546407,2173,358802.94,302.93,-1.25,-0.99,-0.2,-3.67,-2.47,0.1578,-0.1103,0.9841,40.34577496,116.86032107,70.4,-1.405,0.71,0.051,1.574,29,29,42,1,2.0
1630553985.9689505,0,0,1,488136.85845613724,4466145.809064736,2173,358803.45,303.13,-0.8,0.12,2.96,1.73,-0.1,-0.059,-0.0607,0.93,40.34577893,116.86031465,70.43,-0.873,0.762,0.056,1.159,29,29,42,0,2.0
1630553986.4738882,0,0,1,488136.30282841227,4466146.220631363,2173,358803.96,304.64,-0.22,0.19,-1.61,-0.93,-3.26,0.0057,0.0249,1.0649,40.34578263,116.8603081,70.43,-1.331,0.928,-0.028,1.622,29,29,42,1,2.0
1630553986.983544,0,0,1,488135.66485775256,4466146.655637423,2173,358804.47,305.73,-0.15,-0.44,1.01,-0.07,-1.5,0.0414,0.0105,0.9655,40.34578654,116.86030058,70.41,-1.159,0.881,-0.025,1.456,29,29,42,0,2.0
