PC_time_stamp,cmd_steering,cmd_v,path_target_point_index,utm_x,utm_y,GPSWeek,GPSTime,Heading,Pitch,Roll,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,Latitude,Longitude,Altitude,Ve,Vn,Vu,V,NSV1,NSV2,Status,Age,Warming,path_x_y_file,target_speed,Kp,threshold_distance
1630553987.4891171,0,0,1,488135.0923953221,4466147.162688304,2173,358804.98,306.63,0.26,0.51,0.52,4.82,-1.8,-0.0926,0.0132,1.1014,40.3457911,116.86029383,70.39,-1.126,1.059,0.009,1.546,29,29,42,1,2.0
1630553987.9970908,0,0,1,488134.42566858046,4466147.673217957,2173,358805.49,307.22,-0.66,0.58,-5.34,3.27,-1.09,0.0589,0.0343,1.0083,40.34579569,116.86028597,70.4,-1.346,1.263,0.071,1.846,29,29,42,0,2.0
1630553988.5047832,0,0,1,488133.8337115121,4466148.204719098,2173,358806.0,307.55,-0.7,1.32,-1.11,0.77,1.08,-0.0533,-0.0146,0.9156,40.34580047,116.86027899,70.41,-1.146,0.837,-0.025,1.419,29,29,42,1,2.0
1630553989.0137787,0,0,1,488133.2619058278,4466148.589672164,2173,358806.5,307.22,-0.7,0.69,0.45,-0.92,1.35,-0.0112,-0.0118,0.9841,40.34580393,116.86027225,70.4,-1.095,0.743,-0.041,1.323,29,29,42,0,2.0
1630553989.5196805,0,0,1,488132.6738886027,4466148.926922076,2173,358807.01,305.79,-0.38,-0.36,0.51,-0.27,2.58,0.0227,0.0141,1.1001,40.34580696,116.86026532,70.37,-1.176,0.665,0.002,1.351,29,29,42,1,2.0
1630553990.0252814,0,0,1,488132.0892772973,4466149.269716517,2173,358807.52,303.66,-0.09,-0.42,0.45,5.16,6.76,0.0998,0.013,0.9165,40.34581004,116.86025843,70.37,-1.02,0.838,0.042,1.321,29,29,42,0,2.0
1630553990.533819,0,0,1,488131.5455241766,4466149.671275003,2173,358808.02,300.19,-0.28,1.34,-1.07,-2.17,3.32,-0.2312,0.0195,0.8792,40.34581365,116.86025202,70.38,-1.351,0.524,-0.007,1.449,29,29,42,1,2.0
1630553991.0438654,0,0,1,488130.753596785,4466149.955568398,2173,358808.53,297.78,-1.07,-0.1,-4.32,3.26,7.77,0.0809,-0.1345,0.8643,40.3458162,116.86024269,70.35,-1.497,0.902,-0.008,1.748,29,29,42,0,2.0
1630553991.549553,0,0,1,488130.1230546373,4466150.254036645,2173,358809.04,295.2,-1.14,0.29,0.46,-2.24,3.43,-0.0067,-0.0238,1.034,40.34581888,116.86023526,70.34,-1.15,0.273,-0.013,1.182,29,29,42,1,2.0
1630553992.056851,0,0,1,488129.49147744605,4466150.434849547,2173,358809.55,292.81,-1.66,-0.26,0.42,0.7,4.53,0.0329,-0.0871,1.0018,40.3458205,116.86022782,70.33,-1.181,0.41,0.05,1.25,29,29,42,0,2.0
1630553992.563935,0,0,1,488128.94228879636,4466150.62108224,2173,358810.05,289.9,-1.19,0.28,-0.42,-0.92,6.84,-0.0032,0.0313,1.0314,40.34582217,116.86022135,70.35,-1.194,0.311,-0.005,1.234,29,29,42,1,2.0
1630553993.0739062,0,0,1,488128.3378709538,4466150.790752624,2173,358810.56,286.78,-1.14,0.74,0.7,1.58,6.11,-0.0211,-0.0167,0.9845,40.34582369,116.86021423,70.36,-1.171,0.331,0.016,1.217,29,29,42,0,2.0
1630553993.5839906,0,0,1,488127.73855756037,4466150.965964855,2173,358811.07,283.65,-0.76,1.78,0.14,3.06,6.08,-0.0419,0.0289,1.0251,40.34582526,116.86020717,70.37,-1.206,0.371,0.018,1.262,29,29,42,1,2.0
1630553994.0940094,0,0,1,488127.0848537318,4466151.117953637,2173,358811.58,281.38,-0.77,2.31,3.58,-0.88,2.35,-0.1037,-0.0654,0.9839,40.34582662,116.86019947,70.36,-1.134,0.149,0.093,1.143,29,29,42,0,2.0
1630553994.604006,0,0,1,488126.4199690665,4466151.181162382,2173,358812.09,279.36,-0.23,1.61,-2.74,1.69,4.78,-0.0026,-0.025,0.9083,40.34582718,116.86019164,70.35,-1.532,0.314,0.018,1.564,29,29,42,1,2.0
1630553995.1140733,0,0,1,488125.745863378,4466151.320973818,2173,358812.6,276.5,0.14,2.26,1.43,1.17,5.86,-0.0755,0.0104,1.0245,40.34582843,116.8601837,70.34,-1.216,0.217,-0.01,1.235,29,29,42,0,2.0
1630553995.627032,0,0,1,488125.05886250234,4466151.362018182,2173,358813.11,274.98,0.03,1.91,-0.66,-2.22,2.04,-0.0225,0.0124,0.985,40.34582879,116.86017561,70.32,-1.441,0.002,-0.051,1.441,29,29,42,1,2.0
1630553996.1347284,0,0,1,488124.33959617646,4466151.407553477,2173,358813.62,273.94,-0.07,1.73,-0.31,-2.02,0.25,-0.0896,-0.0252,0.9534,40.34582919,116.86016714,70.32,-1.42,-0.0,-0.004,1.42,29,29,42,0,2.0
1630553996.6441755,0,0,1,488123.60325840465,4466151.398727185,2173,358814.13,273.75,-0.12,0.81,0.11,-0.66,0.52,-0.0234,-0.0043,0.9612,40.3458291,116.86015847,70.31,-1.504,0.083,-0.013,1.506,29,29,42,1,2.0
1630553997.1541538,0,0,1,488122.84659238876,4466151.424342222,2173,358814.64,273.56,0.05,0.53,0.53,-0.81,0.24,0.0047,-0.0021,0.9853,40.34582932,116.86014956,70.29,-1.486,0.033,-0.017,1.487,29,29,42,1,2.0
1630553997.659474,0,0,1,488122.0942148563,4466151.476589886,2173,358815.15,273.25,0.27,0.83,-0.38,1.2,0.67,-0.032,0.0375,0.9405,40.34582978,116.8601407,70.29,-1.525,0.13,0.005,1.531,29,29,42,1,2.0
1630553998.1649737,0,0,1,488121.2883189334,4466151.52004243,2173,358815.66,273.18,0.39,0.9,-0.2,-0.51,-0.41,-0.0411,0.0392,0.9863,40.34583016,116.86013121,70.28,-1.68,0.051,-0.024,1.681,29,29,42,1,2.0
1630553998.6742473,0,0,1,488120.4314682371,4466151.564685567,2173,358816.16,273.07,0.08,1.03,0.33,-0.28,0.36,-0.0504,0.0095,0.9968,40.34583055,116.86012112,70.28,-1.699,0.093,-0.016,1.702,29,29,42,1,2.0
1630553999.1804342,0,0,1,488119.5499692562,4466151.59715807,2173,358816.67,273.22,0.11,0.84,-1.13,-0.3,-0.46,0.0115,0.003,1.0296,40.34583083,116.86011074,70.28,-1.802,0.072,0.034,1.803,29,29,42,2,2.0
1630553999.6875107,0,0,1,488118.6353871349,4466151.654102359,2173,358817.18,273.33,0.08,0.99,0.8,0.37,-0.09,-0.0294,-0.0044,1.0274,40.34583133,116.86009997,70.28,-1.78,0.092,-0.016,1.783,29,29,42,1,2.0
1630554000.1943383,0,0,1,488117.6902205796,4466151.704435278,2173,358817.69,273.36,-0.17,1.0,-0.24,0.66,-0.51,-0.0548,-0.0101,0.9897,40.34583177,116.86008884,70.27,-1.881,0.136,-0.01,1.886,29,29,42,1,2.0
1630554000.7043703,0,0,1,488116.7628730274,4466151.744750394,2173,358818.19,273.89,-0.03,0.64,-0.34,0.43,-0.18,0.0867,-0.0049,1.0448,40.34583212,116.86007792,70.26,-1.837,0.146,0.013,1.843,29,29,42,1,2.0
1630554001.2102392,0,0,1,488115.81605883833,4466151.827275341,2173,358818.7,274.13,-0.08,0.86,0.32,-0.65,-1.49,0.0306,0.0042,1.0121,40.34583285,116.86006677,70.26,-1.863,0.115,0.016,1.867,29,29,42,1,2.0
1630554001.7173104,0,0,1,488114.87942719983,4466151.904234447,2173,358819.21,274.34,0.04,0.88,-0.36,2.04,-0.33,0.0221,-0.0091,0.9376,40.34583353,116.86005574,70.26,-1.81,0.239,0.0,1.826,29,29,42,1,2.0
1630554002.2248106,0,0,1,488113.985292709,4466152.002215932,2173,358819.72,274.05,0.07,1.46,-0.03,-0.16,0.57,-0.0859,0.0374,0.9483,40.3458344,116.86004521,70.26,-1.761,0.105,-0.011,1.764,29,29,42,1,2.0
1630554002.7311327,0,0,1,488113.0842832884,4466152.049149686,2173,358820.22,273.4,0.04,1.32,0.03,1.44,1.58,-0.0286,-0.0272,1.0629,40.34583481,116.8600346,70.26,-1.799,0.156,-0.005,1.805,29,29,42,1,2.0
1630554003.2386408,0,0,1,488112.1696837146,4466152.0949950665,2173,358820.73,272.44,0.02,1.31,-0.56,-0.28,2.04,-0.0373,0.0184,1.0711,40.34583521,116.86002383,70.26,-1.808,0.017,0.003,1.808,29,29,42,1,2.0
1630554003.744871,0,0,1,488111.2507657881,4466152.095338539,2173,358821.24,271.32,-0.02,0.99,-0.45,-0.67,2.06,-0.0261,0.0207,1.007,40.3458352,116.86001301,70.26,-1.819,-0.026,0.005,1.819,29,29,42,1,2.0
1630554004.254741,0,0,1,488110.33692420006,4466152.0834644,2173,358821.74,269.95,-0.41,0.73,-0.66,-1.47,2.12,-0.0559,-0.0412,0.9979,40.34583508,116.86000225,70.25,-1.837,-0.073,-0.017,1.838,29,29,42,1,2.0
1630554004.7593312,0,0,1,488109.41881516145,4466152.058277462,2173,358822.25,269.45,-0.43,0.35,0.78,0.14,2.87,-0.023,0.0035,0.9752,40.34583484,116.85999144,70.24,-1.737,-0.043,0.022,1.738,29,29,42,1,2.0
1630554005.2674787,0,0,1,488108.5321468743,4466152.044140611,2173,358822.76,268.08,0.05,0.9,0.44,1.75,2.79,0.0027,-0.0024,1.021,40.3458347,116.859981,70.24,-1.733,-0.026,-0.014,1.733,29,29,42,1,2.0
1630554005.7748501,0,0,1,488107.6454153571,4466151.990044973,2173,358823.27,266.22,-0.03,1.1,0.18,0.99,4.24,0.0292,-0.0063,0.967,40.3458342,116.85997056,70.23,-1.749,-0.096,-0.02,1.752,29,29,42,1,2.0
1630554006.2848973,0,0,1,488106.77561664965,4466151.902623484,2173,358823.77,264.62,0.19,0.93,-0.07,-2.23,2.07,-0.0572,0.0393,1.0552,40.3458334,116.85996032,70.23,-1.763,-0.34,-0.014,1.795,29,29,42,1,2.0
1630554006.7897902,0,0,1,488105.8785919198,4466151.784165964,2173,358824.28,262.93,0.36,0.98,0.81,2.02,4.01,-0.053,-0.0029,1.0179,40.34583232,116.85994976,70.24,-1.741,-0.167,0.027,1.749,29,29,42,1,2.0
1630554007.299077,0,0,1,488104.9798282064,4466151.640181949,2173,358824.79,260.58,0.23,1.19,-1.41,0.11,3.82,-0.0217,0.0055,0.9735,40.34583101,116.85993918,70.24,-1.829,-0.334,0.03,1.859,29,29,42,1,2.0
1630554007.8059976,0,0,1,488104.10048360965,4466151.424019124,2173,358825.3,258.78,0.37,0.62,1.66,-2.85,4.01,-0.0136,0.0443,1.0152,40.34582905,116.85992883,70.24,-1.655,-0.543,-0.021,1.741,29,29,42,1,2.0
1630554008.315017,0,0,1,488103.20838577196,4466151.19899681,2173,358825.8,256.7,-0.12,0.49,-1.03,0.37,3.86,-0.0641,-0.002,0.9427,40.34582701,116.85991833,70.24,-1.776,-0.482,-0.019,1.84,29,29,42,1,2.0
1630554008.8206973,0,0,1,488102.3128380669,4466150.940680902,2173,358826.31,255.2,-0.17,0.37,1.01,0.01,2.97,-0.0239,-0.0078,1.0061,40.34582467,116.85990779,70.23,-1.701,-0.472,-0.02,1.766,29,29,42,1,2.0
1630554009.3291585,0,0,1,488101.43578986893,4466150.565788758,2173,358826.82,253.01,-1.02,-0.89,-5.65,-0.11,4.52,0.0639,-0.0304,1.0101,40.34582128,116.85989747,70.2,-1.923,-0.742,-0.091,2.061,29,29,42,1,2.0
1630554009.8352346,0,0,1,488100.6124269518,4466150.305138836,2173,358827.33,251.5,-0.09,-0.4,1.29,1.6,5.38,0.0256,0.0221,0.9627,40.34581892,116.85988778,70.21,-1.533,-0.542,0.023,1.626,29,29,42,1,2.0
1630554010.3451366,0,0,1,488099.8416769048,4466150.017766378,2173,358827.83,247.36,0.06,1.02,-2.02,2.35,9.99,-0.0978,0.047,1.0044,40.34581632,116.85987871,70.22,-1.58,-0.77,-0.084,1.757,29,29,42,1,2.0
1630554010.8509085,0,0,1,488099.1038376532,4466149.597145246,2173,358828.34,242.91,0.39,0.99,0.44,-2.56,9.2,-0.0582,0.0907,1.0384,40.34581252,116.85987003,70.2,-1.324,-0.898,-0.044,1.6,29,29,42,1,2.0
1630554011.3585627,0,0,1,488098.4117361903,4466149.098753721,2173,358828.85,238.57,0.16,0.3,-2.19,-1.37,8.46,-0.0181,0.0451,0.9428,40.34580802,116.85986189,70.23,-1.346,-1.091,-0.059,1.733,29,29,42,1,2.0
1630554011.8651214,0,0,1,488097.7424438048,4466148.523738071,2173,358829.36,234.16,-0.69,-0.06,0.47,3.19,7.06,-0.0062,-0.2026,1.0465,40.34580283,116.85985402,70.18,-1.274,-1.058,-0.061,1.656,29,29,42,1,2.0
1630554012.3751447,0,0,1,488097.25924296177,4466148.011696188,2173,358829.86,229.94,0.39,-0.64,-1.48,2.91,9.81,0.0826,0.0032,1.0815,40.34579821,116.85984834,70.18,-1.144,-1.034,-0.041,1.542,29,29,42,1,2.0
1630554012.8802705,0,0,1,488096.76591754064,4466147.541849305,2173,358830.37,225.64,0.23,0.15,-2.37,-0.21,6.08,-0.0521,0.0118,1.1091,40.34579397,116.85984254,70.21,-0.957,-1.074,0.025,1.438,29,29,42,1,2.0
1630554013.3873603,0,0,1,488096.26147060154,4466147.020961356,2173,358830.88,222.01,-0.04,1.72,-4.38,4.89,11.82,0.0158,-0.0689,1.1131,40.34578927,116.85983661,70.21,-1.184,-1.092,-0.089,1.611,29,29,42,1,2.0
1630554013.8952904,0,0,1,488095.94986379007,4466146.534177154,2173,358831.38,219.7,0.79,0.42,3.4,-7.51,1.15,0.0134,0.0477,1.0839,40.34578488,116.85983295,70.22,-0.155,-1.084,-0.032,1.095,29,29,42,1,2.0
1630554014.4014306,0,0,1,488095.66275233997,4466145.962996297,2173,358831.89,216.59,-0.11,-0.82,2.07,-0.55,4.12,-0.1585,-0.1651,0.9481,40.34577973,116.85982958,70.21,-0.586,-0.903,0.08,1.077,29,29,42,1,2.0
1630554014.9093037,0,0,1,488095.5304148292,4466145.521437037,2173,358832.4,214.73,0.51,-2.35,2.6,4.24,7.24,0.2576,0.0989,0.9316,40.34577575,116.85982803,70.18,-0.449,-0.544,0.005,0.705,29,29,42,1,2.0
1630554015.415368,0,0,1,488095.19351597264,4466145.152349958,2173,358832.91,211.77,-0.08,-0.21,0.21,2.0,5.67,-0.0275,-0.0053,1.0673,40.34577242,116.85982407,70.21,-0.415,-0.837,0.005,0.934,29,29,42,1,2.0
1630554015.9219744,0,0,1,488094.921046053,4466144.709902693,2173,358833.41,208.91,0.36,1.17,-2.08,-2.11,4.06,-0.1471,-0.0343,1.1265,40.34576843,116.85982087,70.22,-0.498,-1.124,0.062,1.229,29,29,42,1,2.0
1630554016.4309087,0,0,1,488094.7426383291,4466144.136329749,2173,358833.92,206.32,-0.61,0.07,-3.78,0.29,5.02,0.0751,0.0765,0.8199,40.34576326,116.85981878,70.24,-0.522,-1.262,-0.019,1.366,29,29,42,1,2.0
1630554016.9381068,0,0,1,488094.5361939052,4466143.556141388,2173,358834.43,202.48,-0.63,0.18,-0.52,-5.41,6.55,-0.0655,0.0765,1.0538,40.34575803,116.85981636,70.24,-0.084,-1.246,-0.096,1.249,29,29,42,0,2.0
1630554017.4454906,0,0,1,488094.4009163821,4466142.867063048,2173,358834.94,199.12,-0.86,-0.75,1.43,-1.03,7.2,-0.068,-0.0478,1.0373,40.34575182,116.85981478,70.21,-0.213,-1.215,-0.03,1.233,29,29,42,1,2.0
1630554017.9555707,0,0,1,488094.2878800234,4466142.278956934,2173,358835.44,195.97,-0.9,-0.7,-4.29,1.86,3.8,0.0331,0.0206,1.1266,40.34574652,116.85981346,70.19,-0.375,-1.297,-0.017,1.35,29,29,42,0,2.0
1630554018.4655864,0,0,1,488094.1094968117,4466141.7209235765,2173,358835.95,193.47,-0.72,0.67,0.07,3.37,6.2,-0.0311,0.0008,0.8546,40.34574149,116.85981137,70.21,-0.363,-1.021,0.011,1.083,29,29,42,1,2.0
1630554018.9755962,0,0,1,488094.07108072966,4466141.059441114,2173,358836.46,192.27,-0.9,-0.97,2.31,-4.47,0.79,0.075,0.0488,1.0504,40.34573553,116.85981093,70.19,0.092,-1.372,-0.089,1.375,29,29,42,0,2.0
1630554019.4792125,0,0,1,488093.9613025277,4466140.383642056,2173,358836.97,189.27,-0.54,-0.29,-0.59,3.61,6.36,-0.1127,-0.148,1.0826,40.34572944,116.85980965,70.18,-0.333,-1.19,0.135,1.236,29,29,42,1,2.0
1630554019.9858143,0,0,1,488093.9145395936,4466139.814300495,2173,358837.48,187.23,-0.21,0.01,2.0,0.9,2.94,0.082,0.007,0.8496,40.34572431,116.85980911,70.19,-0.147,-1.112,0.063,1.122,29,29,42,0,2.0
1630554020.4955935,0,0,1,488093.8754728918,4466139.278245902,2173,358837.98,185.76,0.42,-0.19,3.43,-4.0,2.13,-0.0345,-0.0375,1.0513,40.34571948,116.85980866,70.19,0.155,-0.845,-0.04,0.859,29,29,42,1,2.0
1630554021.0056384,0,0,1,488093.8603090234,4466138.819851486,2173,358838.49,185.29,0.6,-0.3,-1.3,1.89,1.21,0.0211,0.0519,1.0245,40.34571535,116.85980849,70.19,-0.216,-0.999,0.032,1.022,29,29,42,0,2.0
1630554021.5100753,0,0,1,488093.8051658282,4466138.321561408,2173,358839.0,184.41,0.54,0.06,1.18,-1.71,0.81,0.0049,-0.0274,0.9529,40.34571086,116.85980785,70.2,0.04,-0.918,-0.032,0.919,29,29,42,1,2.0
1630554022.0178163,0,0,1,488093.76027021784,4466137.858774202,2173,358839.51,183.52,1.11,0.57,-0.0,1.3,1.15,-0.1045,0.024,1.1591,40.34570669,116.85980733,70.21,-0.149,-0.943,0.023,0.955,29,29,42,0,2.0
1630554022.5259085,0,0,1,488093.78924941586,4466137.3881001705,2173,358840.01,183.41,1.23,-0.5,-2.33,-1.21,1.37,0.1092,0.1248,0.9325,40.34570245,116.85980768,70.21,0.025,-1.088,-0.033,1.088,29,29,42,1,2.0
1630554023.031759,0,0,1,488093.7588038199,4466136.933059879,2173,358840.52,182.88,1.08,-0.27,0.33,-0.17,1.87,-0.0022,-0.0858,0.972,40.34569835,116.85980733,70.22,-0.019,-0.563,0.044,0.563,28,28,42,0,2.0
1630554023.539288,0,0,1,488093.7593911166,4466136.767673122,2173,358841.03,182.97,0.98,-0.35,-0.78,-0.6,-0.31,0.0368,-0.0964,0.9938,40.34569686,116.85980734,70.22,0.013,-0.066,-0.023,0.067,28,28,42,1,2.0
1630554024.0460987,0,0,1,488093.7645817265,4466136.827603388,2173,358841.54,182.8,1.1,-0.32,0.15,-0.19,0.14,0.0017,0.0202,1.0005,40.3456974,116.8598074,70.22,0.016,0.163,-0.004,0.164,29,28,42,0,2.0
1630554024.5558782,0,0,1,488093.7680685078,4466136.884206436,2173,358842.04,182.75,1.14,-0.3,0.14,0.13,-0.25,0.0038,0.0457,0.9964,40.34569791,116.85980744,70.22,0.003,0.077,0.001,0.077,29,28,42,1,2.0
1630554025.062083,0,0,1,488093.76978991897,4466136.898633345,2173,358842.55,182.75,1.12,-0.31,-0.04,0.24,-0.09,0.0126,0.0219,1.0095,40.34569804,116.85980746,70.22,-0.006,0.007,0.008,0.009,29,28,42,0,2.0
1630554025.569657,0,0,1,488093.7689388839,4466136.89752472,2173,358843.06,182.75,1.11,-0.31,-0.11,-0.12,0.01,0.014,0.0187,1.0075,40.34569803,116.85980745,70.22,0.001,0.011,-0.001,0.011,29,28,42,1,2.0
1630554026.077873,0,0,1,488093.768089607,4466136.897526066,2173,358843.57,182.74,1.11,-0.32,-0.08,-0.32,0.05,0.0088,0.0178,0.9985,40.34569803,116.85980744,70.22,0.006,0.01,-0.002,0.012,29,29,42,0,2.0
